 20240815-205537,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_015_d581af70 --gpu 7,[exp_id] FinalMLP_MicroVideo1.7M_x2_015_d581af70,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.680432 - AUC: 0.674365 - logloss: 0.443131,[test] gAUC: 0.693199 - AUC: 0.680723 - logloss: 0.436377
 20240815-205826,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_011_ee55269c --gpu 1,[exp_id] FinalMLP_MicroVideo1.7M_x2_011_ee55269c,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.686670 - AUC: 0.679640 - logloss: 0.441488,[test] gAUC: 0.697647 - AUC: 0.686106 - logloss: 0.434667
 20240815-205836,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_016_22001048 --gpu 6,[exp_id] FinalMLP_MicroVideo1.7M_x2_016_22001048,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.680859 - AUC: 0.674975 - logloss: 0.443715,[test] gAUC: 0.693298 - AUC: 0.680794 - logloss: 0.437177
 20240815-205902,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_012_b601cd5c --gpu 3,[exp_id] FinalMLP_MicroVideo1.7M_x2_012_b601cd5c,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.686520 - AUC: 0.681418 - logloss: 0.440585,[test] gAUC: 0.697595 - AUC: 0.687045 - logloss: 0.434241
 20240815-210807,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_017_30d36b9b --gpu 4,[exp_id] FinalMLP_MicroVideo1.7M_x2_017_30d36b9b,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.686552 - AUC: 0.679614 - logloss: 0.437126,[test] gAUC: 0.698399 - AUC: 0.685406 - logloss: 0.430537
 20240815-210816,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_018_e089b917 --gpu 5,[exp_id] FinalMLP_MicroVideo1.7M_x2_018_e089b917,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.680622 - AUC: 0.674371 - logloss: 0.442958,[test] gAUC: 0.693597 - AUC: 0.680953 - logloss: 0.436113
 20240815-211444,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_024_5b184c19 --gpu 3,[exp_id] FinalMLP_MicroVideo1.7M_x2_024_5b184c19,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.675552 - AUC: 0.673616 - logloss: 0.440971,[test] gAUC: 0.688638 - AUC: 0.679584 - logloss: 0.434627
 20240815-211526,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_022_dfa532f5 --gpu 1,[exp_id] FinalMLP_MicroVideo1.7M_x2_022_dfa532f5,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.676169 - AUC: 0.672837 - logloss: 0.442242,[test] gAUC: 0.689185 - AUC: 0.678791 - logloss: 0.435885
 20240815-211627,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_021_f2d7ef9a --gpu 7,[exp_id] FinalMLP_MicroVideo1.7M_x2_021_f2d7ef9a,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.677581 - AUC: 0.672317 - logloss: 0.443543,[test] gAUC: 0.690564 - AUC: 0.678013 - logloss: 0.437111
 20240815-211956,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_019_37082499 --gpu 0,[exp_id] FinalMLP_MicroVideo1.7M_x2_019_37082499,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.687458 - AUC: 0.679627 - logloss: 0.442722,[test] gAUC: 0.699144 - AUC: 0.685337 - logloss: 0.435924
 20240815-212240,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_023_0a7f5c97 --gpu 6,[exp_id] FinalMLP_MicroVideo1.7M_x2_023_0a7f5c97,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.688463 - AUC: 0.680959 - logloss: 0.442628,[test] gAUC: 0.699842 - AUC: 0.687550 - logloss: 0.435655
 20240815-212306,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_020_328a286d --gpu 2,[exp_id] FinalMLP_MicroVideo1.7M_x2_020_328a286d,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.687022 - AUC: 0.681184 - logloss: 0.443661,[test] gAUC: 0.698174 - AUC: 0.687258 - logloss: 0.436148
 20240815-212900,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_026_96eb7ec3 --gpu 5,[exp_id] FinalMLP_MicroVideo1.7M_x2_026_96eb7ec3,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.686081 - AUC: 0.679627 - logloss: 0.440360,[test] gAUC: 0.698595 - AUC: 0.685772 - logloss: 0.433434
 20240815-212950,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_025_faadcc13 --gpu 4,[exp_id] FinalMLP_MicroVideo1.7M_x2_025_faadcc13,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.686375 - AUC: 0.675463 - logloss: 0.448348,[test] gAUC: 0.698342 - AUC: 0.681637 - logloss: 0.441307
 20240815-213220,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_029_42c01aac --gpu 7,[exp_id] FinalMLP_MicroVideo1.7M_x2_029_42c01aac,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.685048 - AUC: 0.680261 - logloss: 0.438724,[test] gAUC: 0.696439 - AUC: 0.685262 - logloss: 0.432646
 20240815-213254,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_030_53801439 --gpu 0,[exp_id] FinalMLP_MicroVideo1.7M_x2_030_53801439,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.679398 - AUC: 0.675795 - logloss: 0.442343,[test] gAUC: 0.691739 - AUC: 0.681603 - logloss: 0.435885
 20240815-213502,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_027_4b8556d5 --gpu 3,[exp_id] FinalMLP_MicroVideo1.7M_x2_027_4b8556d5,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.687416 - AUC: 0.680711 - logloss: 0.440937,[test] gAUC: 0.698876 - AUC: 0.687076 - logloss: 0.433848
 20240815-213523,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_028_29abb639 --gpu 1,[exp_id] FinalMLP_MicroVideo1.7M_x2_028_29abb639,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.686510 - AUC: 0.676316 - logloss: 0.447413,[test] gAUC: 0.698407 - AUC: 0.682348 - logloss: 0.440484
